"name","publisher","alignment","total"
"A-Bomb","Marvel Comics","good",316
"Abin Sur","DC Comics","good",406
"Abomination","Marvel Comics","bad",436
"Abraxas","Marvel Comics","bad",526
"Absorbing Man","Marvel Comics","bad",NA
"Agent Bob","Marvel Comics","good",61
"Agent Zero","Marvel Comics","good",388
"Air Walker","Marvel Comics","bad",460
"Ajax","Marvel Comics","bad",NA
"Alan Scott","DC Comics","good",386
"Alfred Pennyworth","DC Comics","good",162
"Amazo","DC Comics","bad",575
"Angel","Marvel Comics","good",245
"Angel Dust","Marvel Comics","good",NA
"Angel Salvadore","Marvel Comics","good",210
"Animal Man","DC Comics","good",389
"Annihilus","Marvel Comics","bad",381
"AntMan","Marvel Comics","good",225
"AntMan II","Marvel Comics","good",184
"AntiMonitor","DC Comics","bad",496
"AntiVenom","Marvel Comics",NA,459
"Apocalypse","Marvel Comics","bad",493
"Aquababy","DC Comics","good",103
"Aqualad","DC Comics","good",360
"Aquaman","DC Comics","good",418
"Archangel","Marvel Comics","good",268
"Arclight","Marvel Comics","bad",288
"Ardina","Marvel Comics","good",NA
"Ares","Marvel Comics","good",435
"Ariel","Marvel Comics","good",186
"Armor","Marvel Comics","good",314
"Atlas","Marvel Comics","good",363
"Atom Girl","DC Comics","good",179
"Aurora","Marvel Comics","good",329
"Azazel","Marvel Comics","bad",370
"Azrael","DC Comics","good",233
"Bane","DC Comics","bad",366
"Banshee","Marvel Comics","good",290
"Bantam","Marvel Comics","good",232
"Batgirl IV","DC Comics","good",306
"Batgirl VI","DC Comics","good",238
"Batman","DC Comics","good",324
"Batman II","DC Comics","good",296
"Battlestar","Marvel Comics","good",334
"Batwoman V","DC Comics","good",NA
"Beast","Marvel Comics","good",346
"Beast Boy","DC Comics","good",317
"Ben 10","DC Comics","good",165
"Beta Ray Bill","Marvel Comics","good",457
"Beyonder","Marvel Comics","good",467
"Big Barda","DC Comics","bad",375
"Big Man","Marvel Comics","bad",227
"BirdBrain","Marvel Comics","good",161
"Bishop","Marvel Comics","good",325
"Bizarro","DC Comics","neutral",550
"Black Adam","DC Comics","bad",525
"Black Bolt","Marvel Comics","good",482
"Black Cat","Marvel Comics","good",227
"Black Flash","DC Comics","neutral",NA
"Black Knight III","Marvel Comics","good",264
"Black Lightning","DC Comics","good",287
"Black Mamba","Marvel Comics","bad",305
"Black Manta","DC Comics","bad",NA
"Black Panther","Marvel Comics","good",335
"Black Widow","Marvel Comics","good",279
"Blackout","Marvel Comics","bad",323
"Blackwing","Marvel Comics","bad",191
"Blackwulf","Marvel Comics",NA,200
"Blade","Marvel Comics","good",302
"Bling!","Marvel Comics","good",265
"Blink","Marvel Comics","good",225
"Blizzard III","Marvel Comics","bad",220
"Blob","Marvel Comics","bad",309
"Bloodaxe","Marvel Comics","bad",424
"Bloodhawk","Marvel Comics","good",320
"Blue Beetle IV","DC Comics","good",349
"BoomBoom","Marvel Comics","good",222
"Booster Gold","DC Comics","good",356
"Box IV","Marvel Comics","good",243
"Brainiac","DC Comics","bad",416
"Brainiac 5","DC Comics","good",253
"Bullseye","Marvel Comics","bad",246
"Bumblebee","DC Comics","good",206
"Bushido","DC Comics","good",155
"Cable","Marvel Comics","good",395
"Callisto","Marvel Comics","bad",311
"Cannonball","Marvel Comics","good",379
"Captain America","Marvel Comics","good",319
"Captain Britain","Marvel Comics","good",373
"Captain Cold","DC Comics","neutral",NA
"Captain Marvel","Marvel Comics","good",480
"Captain Marvel II","DC Comics","good",363
"Carnage","Marvel Comics","bad",451
"Catwoman","DC Comics","good",246
"Century","Marvel Comics","good",459
"Chamber","Marvel Comics","good",281
"Chameleon","DC Comics","bad",194
"Changeling","Marvel Comics","bad",266
"Citizen Steel","DC Comics","good",NA
"Cloak","Marvel Comics","good",314
"Clock King","DC Comics","bad",NA
"Colossus","Marvel Comics","good",405
"Copycat","Marvel Comics","neutral",NA
"Cottonmouth","Marvel Comics","bad",NA
"Crystal","Marvel Comics","good",218
"Cyborg","DC Comics","good",391
"Cyborg Superman","DC Comics","bad",540
"Cyclops","Marvel Comics","good",306
"Dagger","Marvel Comics","good",272
"Daredevil","Marvel Comics","good",295
"Darkhawk","Marvel Comics","good",323
"Darkseid","DC Comics","bad",506
"Darkstar","Marvel Comics","good",239
"Dazzler","Marvel Comics","good",270
"Deadman","DC Comics","good",335
"Deadpool","Marvel Comics","neutral",395
"Deadshot","DC Comics","bad",238
"Deathlok","Marvel Comics","good",301
